Feature ID	Taxon	Confidence
d28a50830c2b83811311fc42de44e75a	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Ruegeria	0.9760151145393836
807907b65b848ad577b1c5adcdde2f43	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Dermabacteraceae; g__Brachybacterium	0.7976659849915019
8dcda56fb79df16c4995bc5b5ce6053a	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter	0.9999560204963437
ab16548aa6887db45c3b0c3c970c88ba	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Alteromonadaceae; g__Alteromonas; s__Alteromonas_sp.	0.9926841186201162
57d8f26541adb3c5cec532aa5b106749	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9973925565797608
70865b4d1e53fc49cc86bfc5f436235e	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Dermabacteraceae; g__Brachybacterium	0.7639332347570948
2acdc3877186ae1317a58cc2548930c0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Nautella	0.9161042480459101
4169125dc1d458e98bda4d49493f41f4	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast; s__Ostreobium_sp.	0.7671441384048487
023bc360f0f48b25606190b1ebca5fa3	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Ruegeria; s__Ruegeria_lacuscaerulensis	0.9761610948245338
580633a4408fe6c0ef8dcbf124198b03	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae	0.9999903539071978
324499b03d46622141270fc634500ef1	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Alteromonadaceae; g__Alteromonas; s__Alteromonas_sp.	0.8080765627442701
ac2a0371d73d53321e1685375639d2a3	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Cellvibrionales	0.725620296330722
7dd5551886c7b46e274551f7a8c04e23	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9999994139836456
9bb82500faec1ffcc457889f46ff5704	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Amoebophilaceae; g__Candidatus_Amoebophilus	0.9999960094178868
0967d0a763ad74ebd60c4c8194e6b940	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Endozoicomonadaceae; g__Endozoicomonas; s__Endozoicomonas_acroporae	0.8850667657220613
e3c9fb8d8e882e9f6d98ff1d7c32f03f	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Alteromonadaceae; g__Alteromonas; s__Alteromonas_sp.	0.9848075721454204
b134965e212e92b08327e601fcd3fb7c	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.9771934513322421
37671b879e23f9023da09d7a72f8f25f	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Saccharospirillaceae; g__Oleibacter; s__uncultured_bacterium	0.9814931502688248
77c09e76ef305909f9683439bd74b6eb	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Colwelliaceae	0.9097996275897773
45b85887b17af9fb0d6e6b63aa7206ca	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Cryomorphaceae; g__uncultured	0.7105742043248818
04463c077785387a372e21b3b71602b5	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Micavibrionales; f__Micavibrionaceae; g__uncultured; s__uncultured_bacterium	0.8929918711539263
3d34426e6ed68fcc80a4200a50de2fd0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.9892125020275853
b99a1540d318c34d03eecc973f236aee	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter	0.9999435687029361
8fb7c34e9774e0623654d0d5b37d51f7	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__HIMB11; s__uncultured_bacterium	0.7681870754323566
3a923ceadde4506328d0e352a3027a75	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Hyphomonadaceae; g__uncultured	0.9989543068098534
2564a14c70826e167d596a9d9c55213f	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Ruegeria	0.9765430461319589
99bca50b5dccc7d415db3473750009c7	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Endozoicomonadaceae; g__Endozoicomonas	0.9959601575704284
add543892bbdd25273b49a507653a358	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__PeM15; f__PeM15; g__PeM15; s__uncultured_Actinomycetales	0.7023287887401533
2d4211c9fd17690d29f0e70f954f170d	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales	0.9820421703796949
8d9115a4b0e787ac5ffc194b285ce5d9	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Hyphomonadaceae; g__Ponticaulis; s__Ponticaulis_koreensis	0.9960399815288755
1215466b97be4eecb035fba551ae5d04	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales	0.8512566641204703
ea146eaf96617e151b4a66dc9e392a8a	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Methylophilaceae; g__Methylotenera; s__uncultured_beta	0.8128427250565949
107e04ddc4519998efd0c7f0d4a3c619	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Saprospiraceae	0.9943961187483782
9be2c5f87fd9d5824b9370da83bd01c2	d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus; s__bacterium_R78	0.798558338219248
c438f7be2eb2955d789fad57a6769d67	d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae; g__Paenibacillus; s__Paenibacillus_taichungensis	0.969097912800926
0e1d230e0d69495267466132508f9361	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Hyphomonadaceae; g__Algimonas	0.7569627100500541
35dd8fffeb6a3cdc9d4cf229cd2e2a65	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Alteromonadaceae; g__Alteromonas; s__Alteromonas_sp.	0.9943516112560379
77cd18f21765bf8edab2287e1498809f	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Alteromonadaceae; g__Alteromonas; s__Alteromonas_halophila	0.9306647791337943
26a930ff8d7ae487ae9b3beaf07b53ca	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Vibrionales; f__Vibrionaceae; g__Vibrio	0.910964752131937
77caf142e552b317810b00e9c3a78563	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Ruegeria	0.8865173371021702
e41f14614e37cc9995c8b457cf815a12	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales	0.8480115933629733
9c7d9a2060bbf25f6a80d54bb8b39618	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Cyclobacteriaceae; g__Fabibacter	0.9266825154925544
9225b521d19cf8f082cc657a6e5ec30c	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae	0.9996700113682969
855a784e23043890a74544a85994c529	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__HIMB11; s__uncultured_bacterium	0.9004209889848169
5f303d5361eaea06168f2dd3aae55a2f	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Propionibacteriaceae; g__Cutibacterium; s__Cutibacterium_acnes	0.9067933441139683
fb7b89b3bfcade882873ef47d423f472	d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bacteriovoracales; f__Bacteriovoracaceae; g__Peredibacter	0.9177618380165244
3b6e223668a0eee4a1e47f0057d70c7f	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Arenicellales; f__Arenicellaceae; g__HTCC5015; s__uncultured_bacterium	0.8519214081309606
69186e39e2a3cbd1352fcc153c9bb477	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Milano-WF1B-44; f__Milano-WF1B-44; g__Milano-WF1B-44; s__uncultured_bacterium	0.7789763661438089
9f274d2f0b3b02b92fca593fd842023f	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Hyphomonadaceae; g__Algimonas	0.7582988331195808
71440271a7594ed2c532570dc91c4ac3	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9436277858448401
81f6af54bad98ca8148b731c28579dd9	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Cryomorphaceae; g__uncultured	0.9998367406726273
5fd31ff146ae0889f19a3bf52a33429c	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9999680941780702
a7b296f2f4c1f45b655af2fca5974256	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Colwelliaceae	0.999002098522027
8006e4b39bbe3296c25baeeb00ffec0d	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales	0.9937828005056526
aa835af83c7170e30fb9299d29a16b9b	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae	0.9999973662605897
2f897656cc26837a0095524c53af80e3	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae	0.9999990664093041
f137c11d4a3a8e5673ff015a14c65b1c	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Amoebophilaceae; g__Candidatus_Amoebophilus; s__uncultured_bacterium	0.8612717330141546
dc793568b2399b98fc44090efa249ccc	d__Bacteria; p__Acidobacteriota; c__Holophagae; o__Acanthopleuribacterales; f__Acanthopleuribacteraceae; g__Acanthopleuribacter; s__Acidobacteria_bacterium	0.904745107887416
51f081e599b43f38c6e5364aee2a73e0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Micavibrionales; f__Micavibrionaceae; g__uncultured; s__uncultured_bacterium	0.9553412758009523
733bb7586fe47d0dc7519a3ab4e1d6e8	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Stappiaceae; g__Labrenzia; s__Labrenzia_alexandrii	0.7911363320317897
4cdd11c55c6581d49ddb369fc46c43c2	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Saccharospirillaceae; g__Oleibacter; s__uncultured_bacterium	0.979236150925932
5ad1f5181eb68934b2e7416c311d4a2d	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Mitochondria; s__uncultured_bacterium	0.8335759299012091
3b8d082e2db63f479a1e8fdb5459190e	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast; s__Ostreobium_sp.	0.7130822236295833
0dc5b23a367e3a9dda1d7f7315bfd517	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Endozoicomonadaceae; g__Endozoicomonas	0.7090088032287611
472cfc4b0ddc5523dedaebf18c3ff134	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.9623131314938254
992bed55e2da564978f3638ea90b44c7	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.8631536267498743
757e6d45705d7ef73af183b1abf83aa9	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Cellvibrionales	0.733661037955548
0e43256777faa593680ecb53e574ae14	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Saprospiraceae; g__Lewinella	0.9969883418756204
3508429a57d12c4c2fadb39ef3267223	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Cloacibacterium; s__uncultured_bacterium	0.9996850972190902
1bdfe45342980d5ac6b03896f002c5f9	d__Bacteria; p__Myxococcota; c__Polyangia; o__Nannocystales; f__Nannocystaceae; g__uncultured	0.9753907491290432
5f96afd0df557595a3fa22ae24a565f2	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Cyclobacteriaceae; g__Fulvivirga	0.997622195739738
7729734fbb9bf255ffb058259638c810	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Corynebacterium; s__Corynebacterium_kroppenstedtii	0.9974076991374262
cf63179f6eb172dc94cdfa2cb3a780c1	d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus; s__Staphylococcus_warneri	0.7319208726875034
dc6049a38a7a83680098a7eed263060d	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Neisseriaceae; g__uncultured; s__uncultured_bacterium	0.8579578660855033
b91e831a9ece0ff8500cfa7f4231ead1	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Marinovum; s__Marinovum_algicola	0.9333531646151852
7c799d39954228bf7b47e1b77fa1e368	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Saprospiraceae	0.9905635877741659
abb0b084f09e6e08efb0f440fe2a549b	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Corynebacterium; s__Corynebacterium_freneyi	0.7920438448465745
08d8465b13816c8af96525e3d3d95714	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Xanthomonas; s__Xanthomonas_arboricola	0.7116999244843424
f89fe4b9d8c106614d7e3169b87449e5	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae; g__NS5_marine_group	0.9998337480241138
c2af00b8f4ffc0391359cfd5423854e1	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae	0.9995352315721685
7d002daa5238f63e93fbeff1487c3868	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Methyloligellaceae; g__uncultured; s__uncultured_Hyphomicrobiaceae	0.7308780700778735
336e0170f4b5583e76ee91ccb4b57306	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingorhabdus; s__uncultured_bacterium	0.9175150410725084
feac5c14a7366972f05fffbe8a62dbc1	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Corynebacterium	0.7044310266354022
c510d85fcd6de5f5672c94bc01968165	d__Bacteria; p__Desulfobacterota; c__Desulfuromonadia; o__Bradymonadales; f__Bradymonadales; g__Bradymonadales	0.9944565853651743
5d3211d6797bc0d867599fc0d22566ed	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Cyclobacteriaceae; g__uncultured; s__uncultured_bacterium	0.8176569779527897
71284eee383202cbff74684e1bd95cc9	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae	0.9999985410408663
9fe0e0fa2ceaafacde7750cfb3278995	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Hyphomonadaceae	0.987589210589134
0ee3fd5b0ed7a3f38211189817afcdc0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Alcanivoracaceae1; g__Alcanivorax	0.9998618688197323
6b012c2aace69e17f3b4e1e09c5b6ecb	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Stappiaceae; g__Labrenzia; s__Labrenzia_marina	0.7062690340141063
d2f2ed78014eb8917004e5caaf9ca4bc	d__Bacteria	0.9999990534333355
838380f202ee5ded983e70204d5525f1	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Vibrionales; f__Vibrionaceae; g__Vibrio	0.9240035666389209
9a2db0314205c8f99b87a25b328d6b04	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae	0.9991543847248777
a3eb3ba16e3dc1bb81adb071e3fb8612	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Saprospiraceae; g__Lewinella; s__Lewinella_persica	0.7433584759363342
d105c3a7bf8db1abedc16b79775b93a5	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Mitochondria; s__uncultured_bacterium	0.7928376171033992
a6bfe9618a26d9cbba3befdb85d1751f	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Alteromonadaceae; g__Aestuariibacter	0.7217060121066055
f0846f8d555c286a5cc42248f5598827	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Amoebophilaceae; g__Candidatus_Amoebophilus; s__uncultured_bacterium	0.9118255671948672
ae13ba334fb5914021232b72cb2e3ea1	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Micavibrionales; f__Micavibrionaceae; g__uncultured; s__uncultured_bacterium	0.8733940281437915
f488e9ced9e2698781c58367ac694cbe	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Amoebophilaceae; g__Candidatus_Amoebophilus	0.865426968413667
cfd9b4f975411d8fcc07b2f9289084b6	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Pseudoalteromonadaceae; g__Pseudoalteromonas; s__uncultured_Pseudoalteromonas	0.7931366425191558
905f8d8d475ca567422a8f023456c938	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Ruegeria	0.8172158180701544
59c432878fa7c37fca479e23db4edb73	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Stappiaceae; g__Stappia; s__uncultured_bacterium	0.7836597260748485
07609d7539e5a1629dacf517a64cfd23	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae; g__NS3a_marine_group	0.9938284257393852
0abe8d04e6df547a1019fd57950de207	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Vibrionales; f__Vibrionaceae; g__Vibrio	0.8154575130164691
1453b7fe117f4d589a83ab069b268e27	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Alteromonadaceae; g__Alteromonas; s__Alteromonas_sp.	0.7654126955497493
2c8981d60e750cd447d4edab318916a7	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__uncultured; s__uncultured_delta	0.8500268460809054
2f7bb768344ff6d18b15e8da9401e5a3	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae	0.9866310027707726
1857d8042bd2a104435e82b2b0595e5a	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Cellvibrionales; f__Halieaceae	0.8371539675572782
3179b031b262fe211eecbe33adfe3400	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__uncultured; g__uncultured	0.9199620989128171
84a9a30a30af9d0b4fb0f6227c87bc51	d__Bacteria; p__Myxococcota; c__Polyangia; o__Blfdi19; f__Blfdi19; g__Blfdi19; s__uncultured_bacterium	0.9889129555951448
841a08e2e0b1cedf617ccb752bf1a108	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9999993317808501
b17c297ea5a5e800d2ef54b8bffc42cc	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae	0.9854134846482042
388e479e2f47d63686d8e40224c8da16	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__uncultured; g__uncultured	0.9849643203591614
365cb77d872001a8c52bcfc37bd319f3	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Vibrionales; f__Vibrionaceae; g__Vibrio	0.9684981319312422
8e702b097799d5c5e1728221b79db888	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Diplorickettsiales; f__Diplorickettsiaceae; g__uncultured	0.7883521550766106
9b78efff9b64432876d24450e9b00163	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Pseudohongiellaceae; g__Pseudohongiella	0.9976166704401238
93c9fa77a5297835af47b006ef0584ea	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Colwelliaceae; g__Thalassotalea	0.9880513067181188
5b0f8563a557d638d374908a14ad1f6e	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Endozoicomonadaceae; g__Endozoicomonas	0.9945644480556288
ff46fb047e7b0d21367a35d6486a24f4	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Cellvibrionales; f__Cellvibrionaceae; g__uncultured; s__uncultured_bacterium	0.8706046305718065
800c794a831b958275b5616157f67363	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae	0.9986197366366429
5facbe51ff5db4735495a788075cbe84	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast; s__uncultured_bacterium	0.7399055879728562
1038b7dd562fce9b3a634af0203494a7	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Amoebophilaceae; g__Candidatus_Amoebophilus; s__uncultured_bacterium	0.8146182586263001
443c9febe245aa7509905d3cf875da3a	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Frankiales; f__Nakamurellaceae; g__Nakamurella; s__uncultured_Nakamurellaceae	0.9846647494616384
17547b36742ca28dfe2d320b348e0e16	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Amoebophilaceae; g__Candidatus_Amoebophilus; s__uncultured_bacterium	0.8687403694442255
f77d86b4b3c3b52d050e6faf3b74d0cc	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Nitrincolaceae; g__Neptuniibacter; s__uncultured_bacterium	0.9207451999124862
94b814854e0f51a4c47443a804e702f4	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Alteromonadaceae; g__Aestuariibacter; s__Aestuariibacter_aggregatus	0.9512096474433923
2196ab2742f439823c1376f9b01a2838	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Alteromonadaceae	0.9998996495567258
07838407afa7faf7b22e1ecb52c91086	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Alteromonadaceae; g__Alteromonas	0.8079981522244708
65ef356b76e175bbe153125a4e31f348	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__HIMB11; s__uncultured_bacterium	0.7013598888276923
6af973e91c964d0509a0089be5bafab7	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Arenicellales; f__Arenicellaceae; g__Arenicella; s__uncultured_bacterium	0.9847514335502776
