Feature ID	Taxon	Confidence
f03ca450705a420e8c277d905f709c5d	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae	0.9992410089104693
7c7f22b7a90914e7f2bc9be39100fd1d	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae	0.9999914870252283
5ce5e20a1f96bcc78181160d601c418c	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Alteromonadaceae	0.7652886792702283
a1aaa762b29a190643fdddaa5d787c37	d__Bacteria	0.999994743050981
1a1cbce1a3ce385f74626ec1e0bfb043	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Pseudohongiellaceae; g__Pseudohongiella	0.9980058156535254
3ff30539a1e22eab2036a7f4e7d9b211	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Saccharospirillaceae; g__Oleibacter; s__uncultured_bacterium	0.9635244020256841
f6ae78912a9535e4c21266fb94b3e8b3	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Saprospiraceae; g__uncultured; s__uncultured_Sphingobacterium	0.8076604398283461
6dd6dbedce6449e834ea2119546d479c	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Vibrionales; f__Vibrionaceae; g__Vibrio	0.8573055162687033
ad6618f1197d2f23b6dc91ea07e44bbb	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Saprospiraceae; g__uncultured	0.9097634811750399
82653b6db55ad7693845951a19f7eba6	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Nitrincolaceae; g__Marinobacterium; s__Marinobacterium_marisflavi	0.7653007228672812
715cded7944ea18a9403b5ecba6bae74	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Alteromonadaceae	0.7373587389751851
c0f4cd797b844585e4936fb38485363a	d__Bacteria	0.9999967110312409
59bb4412ffe50bd0dcb64dcd031f5ab7	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria	0.903366965564349
5912dd566dffcc86d12c718dd15c9901	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Colwelliaceae; g__Thalassotalea	0.8352195635835901
c8caac15e4109af8c71e0f1c605639a4	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Brevundimonas	0.9981131070251986
a08ca7282d9ca24570dcec9bc5936ab0	d__Bacteria; p__Desulfobacterota; c__Desulfuromonadia; o__Bradymonadales; f__Bradymonadales; g__Bradymonadales	0.8087696177303787
34073696f38ddd18e5c7c8318b4315bb	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Kiloniellales; f__Kiloniellaceae; g__Pelagibius; s__Rhodospirillaceae_bacterium	0.9706703043685365
2be912803fd3c9bf52178734a85ab272	d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__uncultured_bacterium	0.8352708529614051
3fbfe49c7810378593d5c488e9c8bb6b	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Pseudohongiellaceae; g__Pseudohongiella	0.9983270160359591
ded5bc21b1a35431e972713aa516ea1e	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Microbacterium; s__Microbacterium_pumilum	0.7366552213226345
2a84cff905fdf1250fda17ad9b32e23c	d__Bacteria; p__Verrucomicrobiota; c__Chlamydiae; o__Chlamydiales; f__Simkaniaceae; g__uncultured; s__uncultured_Chlamydia	0.9961717966616197
835ed0e5350a298a048228881c26c3c1	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.9963664508368645
a43cc15d35c5f4cf5db945c8b532c680	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae; g__Bradyrhizobium	0.9990342523302155
728c0eec6720784ae2538eeab437b0b1	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Saprospiraceae	0.9775384211723366
aaf00d8225004832454e4392b6101447	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae	0.8394274024480863
0a603c08b71e5b599bd404015624ef7f	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Micavibrionales; f__Micavibrionaceae; g__uncultured; s__uncultured_organism	0.7739440575920463
57f9bd806464b43566974e46be69de96	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Thalassobaculales; f__uncultured; g__uncultured; s__uncultured_bacterium	0.8160489363776063
4c62f2452b1a5c8afe689eca12268019	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Saprospiraceae; g__uncultured	0.9602704330810118
094393762ec79be38365636cd6c3a9d4	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Brevibacteriaceae; g__Brevibacterium; s__Brevibacterium_celere	0.9223033525081683
ec7d43746f88aa791fc30f0d21426967	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Mitochondria; s__uncultured_bacterium	0.9715775034044908
8745c3ef9d8a2a6cd7b4720324f85ae3	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Saprospiraceae; g__uncultured	0.9110621393713231
9ca284cb80d524c35932c61d399f6ee2	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast; s__Ostreobium_quekettii	0.9505047580961884
218a864730b6e22eabd016232a50f370	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae; g__Kordia; s__marine_bacterium	0.9406745212266314
6942f0a37c36fc874f6de60da5c83ac7	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__KI89A_clade; f__KI89A_clade; g__KI89A_clade	0.9844577282595892
11589ce4c3b6e79aeb97465468995ddd	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae	0.9982430818608399
fe04449b8faaa2988a11fab42e1eb72a	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Alteromonadaceae	0.971186584917298
7641c560262673a428005e5622812637	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Steroidobacterales; f__Woeseiaceae; g__Woeseia	0.9011379673604872
158f45a5480d3166ad63e21b44e452c6	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae	0.9999933059795116
5279f90b2ff21c9b8c3e759b95aa5fa0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Parvularculaceae; g__uncultured	0.8716462453415802
f5c46879c38589f8da82a2f4b78e3b3d	d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bacteriovoracales; f__Bacteriovoracaceae; g__Peredibacter; s__uncultured_bacterium	0.926175793048736
60eb4a40c7dcabc2153cd946a514c301	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Propionibacteriaceae; g__Cutibacterium; s__Cutibacterium_acnes	0.911481191751776
1bd30bd84001bc9c80149629409c1cea	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Shimia	0.911642136286009
2d63a9391bedf51f2b60d076ac66738b	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.9832698222677069
058e1fab33ba048965e575b0580d4e30	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Chryseobacterium	0.9676773120902191
245f7601316bdd2b952221101aa69195	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.9914099124275956
6538ebd2f42f7366f3fc75110c085b94	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Saprospiraceae	0.9848258037425952
d506c43c84f7ec0c561c0a425e99fa83	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Marinobacteraceae; g__Marinobacter	0.9947360369250474
f7c378107153875fd43af799b3a5c00e	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae	0.999998232553862
b5aa69734e3ea9fe7bc1ceeda46307c5	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Lawsonella; s__Lepisosteus_oculatus	0.9620890467276909
e1261deac2fa417cf07484bf33899540	d__Bacteria; p__Desulfobacterota; c__Desulfuromonadia; o__Bradymonadales; f__Bradymonadales; g__Bradymonadales	0.9940900140152694
1835b602356ef1800d9f5a85db49e222	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Mitochondria; s__uncultured_bacterium	0.9713017505433139
2c27dc9a34141bb1023bd21a0d98c6fe	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae	0.9930236106249978
05c67021d4a7189afd6fd8bd8b136c4b	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Colwelliaceae	0.9876743253636366
d40f6b1f44a0330f6da65c8272c93a0c	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.8089645887201807
613a6844484c3b2f90d38399d2698624	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Vibrionales; f__Vibrionaceae; g__Vibrio; s__Vibrio_hepatarius	0.8841940724295473
230f5c2f0772a4317b5a8b25d43744c1	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae	0.9979182851620481
83a3d23f831b413ead54c435f724e431	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__Pedobacter	0.9766070573930064
5acaa65ec8d56cf7c35ec0a35f4e8969	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.9998793866069063
a384e87971bd9dd247884a28b329e9f4	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Alcanivoracaceae1; g__Alcanivorax; s__uncultured_bacterium	0.7062852505956002
f7a86cd02345b1775051f51eb58a833e	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Cyclobacteriaceae; g__Fulvivirga	0.9975823223265358
c9fe036af6898a611388eb76a7edce25	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter; s__Acinetobacter_ursingii	0.9147245739601527
5366875428f03a7d4404c7a72781d292	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Parvibaculales; f__Parvibaculaceae; g__Candidatus_Phaeomarinobacter; s__Candidatus_Phaeomarinobacter	0.9638385138749134
bc224d456533b27d226734346c595b68	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Dermabacteraceae; g__Brachybacterium	0.8057336976772155
77972cd35884d5c610062f44d668e9fb	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Francisellales; f__Francisellaceae; g__Francisella	0.9997409072064535
6e0b26d94ff1b0b06c67115c89b72877	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast; s__Ostreobium_sp.	0.7140897425282043
6dc02cbb5f420269472e31a093b20082	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__KI89A_clade; f__KI89A_clade; g__KI89A_clade	0.9649645254949273
302aae2e5e25b48d0401354c6b8be22f	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae	0.9995714366873358
d7768edc29d6e101ebebb52ffd2dbbbb	d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia; o__Microtrichales; f__Ilumatobacteraceae; g__Ilumatobacter	0.9535120321594155
c7ab73670c72c0262063cc425f787d86	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingorhabdus; s__uncultured_bacterium	0.7625429641372365
56011afe2f4e536d4a42f89e1cc1f8ff	d__Bacteria; p__Myxococcota; c__Myxococcia; o__Myxococcales; f__Myxococcaceae; g__P3OB-42; s__uncultured_bacterium	0.7663279666735029
da0b9ebb3067ad6af895821cb3e9ea4c	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae	0.9996171444262971
6c70e9af7bce5a4b1373a8a475846616	d__Bacteria; p__Bacteroidota; c__Bacteroidia	0.9997245362453759
ad176cc65097d41e3ae3200a108a81a8	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Endozoicomonadaceae; g__Endozoicomonas	0.9961052202149488
476192c5ed23fd59c715dbe101a970a2	d__Bacteria; p__Desulfobacterota; c__Desulfuromonadia; o__PB19; f__PB19; g__PB19; s__uncultured_bacterium	0.7365232648736958
9a8d2804abefdc36b655e3ff3c5a83e8	d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio; s__uncultured_bacterium	0.9187261112367248
e58ad61acdbc91a5d18e876d01a6e72c	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Micavibrionales; f__Micavibrionaceae; g__uncultured	0.9979536104996889
6f7110e5747b918bc2da639ab4bb8c0d	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Cyclobacteriaceae	0.9691759658370148
b5b83af10c3a2f269b1343b1f670175d	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__1174-901-12; s__uncultured_bacterium	0.7054308890983854
bed4907afb05def94defce9c850a53e7	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Microscillaceae; g__Chryseolinea	0.8758195749499288
cfee20794a1988ff1436e34817b39c43	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Diplorickettsiales; f__Diplorickettsiaceae; g__uncultured; s__uncultured_bacterium	0.8726974295893521
f6c3256c02cde290f6fc24e2460b1594	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingorhabdus; s__uncultured_bacterium	0.8588105027349364
d81d45c54f135e193753b9a05e2b5d5a	d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus	0.9983882986759759
f8d5f2de1e715ee5c45e70f99acb3931	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Hyphomonadaceae; g__uncultured	0.9994816273086431
60f25f4b72c7189b21fc245ac87ae82e	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Cellvibrionales	0.8761047908470138
4e01b8d76f74017811ad779133a5d93c	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.9892002902672554
50a399bebb4c023fad26c7c9a6903117	d__Bacteria; p__Acidobacteriota; c__Thermoanaerobaculia; o__Thermoanaerobaculales; f__Thermoanaerobaculaceae; g__Subgroup_10; s__uncultured_bacterium	0.8465112243831351
116c5d943443363b52fe8000026dd331	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.9999567729150775
42084cf3e4c7070e98059fc5b99a3283	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae	0.9999978930105111
80cc5e947bf8b2e3c24904edc952fe3d	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Amoebophilaceae; g__uncultured; s__uncultured_bacterium	0.9695875585118222
1ca62896941f8da992eb8563d386740e	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Micavibrionales; f__Micavibrionaceae; g__uncultured; s__uncultured_bacterium	0.9876317477866243
59be74b2567c2a9df60558316b3276cd	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria	0.9000742926024605
38f3abec62f44f987f3457a8986e8df7	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae	0.9999579957755248
c0bd3e34d8651a577fee53b97dea2a31	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Alteromonadaceae	0.827107777423467
e21a28579ae4ee97526c7706cfd391ef	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Marivita	0.8091991348892209
6c8e92b4f9766e3546db3f5d7e28798b	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Gammaproteobacteria_Incertae_Sedis; f__Unknown_Family; g__uncultured; s__uncultured_bacterium	0.8708434933500854
93eeaaa719fbd075d0b76090cd98ba45	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales	0.8106919411681136
0142e3efbe4c804a7b44f9ddbfc319a6	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae	0.9999987423670756
8a7be4b675fad40e3ce781ddf86f9fbd	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.9951898831478073
d955207508b266ab934d38e8ba0f1cc4	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Vibrionales; f__Vibrionaceae; g__Photobacterium; s__Photobacterium_damselae	0.884138111555297
37693fc4da7177d96a9cd741d266f179	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Stappiaceae; g__Labrenzia; s__Labrenzia_marina	0.9245060981460976
238f6eb81cb73de744f7a71dacc42754	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__F9P41300-M23; f__F9P41300-M23; g__F9P41300-M23; s__uncultured_bacterium	0.9544546033737784
7bce87ca51406d09fbf8e2f8e0fe881b	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.8187076177365389
3d3e601debe1fa4d35c523a055fef918	d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bacteriovoracales; f__Bacteriovoracaceae; g__Peredibacter; s__uncultured_bacterium	0.7845979490722811
531a27e1760aed59f9117cb32df4d433	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Intrasporangiaceae; g__Aquipuribacter; s__uncultured_bacterium	0.809877372076276
48d7497bbeb27696237d4c5c55d378a3	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Saprospiraceae	0.9724919509225102
a88422d6c27e5cb3f1c8a577ea10f7f6	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__Streptococcus_infantis	0.9934638261053379
3de4815dbba9424cc0602a7846b4cbc1	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae; g__NS5_marine_group	0.9981359482697445
da8c81825c62ded1cc77eb59ab49fd05	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae	0.9999753588274811
243d344be9ac6ac60d51dec6175ffb9f	d__Bacteria; p__Proteobacteria	0.7352999510598447
2832a0bcf6ae6d1d6c9e67822301c207	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.9992397694843314
548a83780f43a18df8a77c5458937001	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Saprospiraceae; g__Lewinella	0.9945212191634196
ce6729a420e3866e9215ee28598422b4	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Cyclobacteriaceae	0.9979219429423879
79709e81127c9d6677ea408651a2645f	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__uncultured; s__uncultured_Porphyrobacter	0.72750743748118
6961e2b6b3a53cefbf42ce0172b4dcd9	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales	0.8733321583552448
8f87304871884bb2359a687bdc6dda18	d__Bacteria; p__NB1-j; c__NB1-j; o__NB1-j; f__NB1-j; g__NB1-j	0.9992814741748263
5cfd54f8e42df1519f3387d201cb0acb	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Gammaproteobacteria_Incertae_Sedis; f__Unknown_Family; g__Marinicella; s__gamma_proteobacterium	0.8351452042219302
006c2631fa63e2119d40fa8f26211fd8	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Gammaproteobacteria_Incertae_Sedis; f__Unknown_Family; g__uncultured	0.9557364767068147
6e5c88569ffd95ababcb1e16323fa5b2	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Parvularculaceae; g__Parvularcula	0.9883427524326239
db48eb96460e207706fcb800e1167bda	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium	0.9999414816138665
fa84cdc745ca242a77ea9ce0f4904f4e	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Cellvibrionales	0.9590729093447059
a0a3fd51ac7ac42fb0052c86e9ab6ed1	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Cyclobacteriaceae; g__Ekhidna	0.890053216308289
d0f8fdf7d3b6e8f65d454cff186d7fa3	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	0.9998005658585098
0816bfedc9181eeb34890fbd0607ae2e	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Cyclobacteriaceae; g__Fabibacter	0.9903419904638145
91f175525bf9221ea5ca84cc11f11d29	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria	0.8992168994915917
1cd0e40200565d160d6354dfeb8f56a8	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Micavibrionales	0.9835149612587507
f67ac1ebfbc7026f364a16a4cd52b9cd	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Planococcaceae; g__Domibacillus	0.7314365615256317
9d0cf2c5d52e2dd9d271ceb4eec07749	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae; g__Afipia	0.9861090139644374
06e95b6abeb4110239ff8ce4d9b8d8a1	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__uncultured; g__uncultured; s__uncultured_Bacteroidetes	0.8195855515780867
b32570840c0d306cb2ec1b8b104d8f7e	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Cyclobacteriaceae	0.9956726601382296
c4246dfb397f65efeeb832836e302083	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Terasakiellaceae; g__uncultured; s__alpha_proteobacterium	0.9548556973906573
cc7301e00f11b339efcfae5ba7aa2142	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Parvibaculales	0.7777562647660908
4bf772e7e3b580fabd7fd7b0a2c50726	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Saprospiraceae; g__Lewinella	0.778974949549703
5f40e4c1013ba455c007d77c99c3d807	d__Bacteria; p__Desulfobacterota; c__Desulfuromonadia; o__Bradymonadales; f__Bradymonadales; g__Bradymonadales; s__unidentified_marine	0.9654145465138426
6e0dd6549390e11fcb8b7b2d2386561f	d__Bacteria; p__Verrucomicrobiota; c__Chlamydiae; o__Chlamydiales; f__Simkaniaceae	0.9959029805937372
b795f2a86a9995ec9228faeab179c415	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae	0.9999949010699624
a315b6a7e22556655e8ea7ed5d650baf	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__PeM15; f__PeM15; g__PeM15	0.9268430778683826
9034589138f0a0ae26dbc3ec276308d8	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Spirosomaceae	0.7111351076056791
