Feature,Frequency,nr_sampls_obsed_in
d28a50830c2b83811311fc42de44e75a,13836,22
807907b65b848ad577b1c5adcdde2f43,10945,28
8dcda56fb79df16c4995bc5b5ce6053a,10299,15
ab16548aa6887db45c3b0c3c970c88ba,9281,25
57d8f26541adb3c5cec532aa5b106749,8919,10
70865b4d1e53fc49cc86bfc5f436235e,5099,21
2acdc3877186ae1317a58cc2548930c0,3883,19
023bc360f0f48b25606190b1ebca5fa3,3523,19
580633a4408fe6c0ef8dcbf124198b03,3106,15
324499b03d46622141270fc634500ef1,2838,20
ac2a0371d73d53321e1685375639d2a3,2623,9
7dd5551886c7b46e274551f7a8c04e23,2622,19
9bb82500faec1ffcc457889f46ff5704,1903,6
0967d0a763ad74ebd60c4c8194e6b940,1746,9
e3c9fb8d8e882e9f6d98ff1d7c32f03f,1679,13
b134965e212e92b08327e601fcd3fb7c,1391,7
37671b879e23f9023da09d7a72f8f25f,1229,15
77c09e76ef305909f9683439bd74b6eb,1225,15
45b85887b17af9fb0d6e6b63aa7206ca,1202,18
04463c077785387a372e21b3b71602b5,1150,16
3d34426e6ed68fcc80a4200a50de2fd0,1130,18
b99a1540d318c34d03eecc973f236aee,1032,7
8fb7c34e9774e0623654d0d5b37d51f7,1000,12
3a923ceadde4506328d0e352a3027a75,951,17
2564a14c70826e167d596a9d9c55213f,945,10
99bca50b5dccc7d415db3473750009c7,874,8
add543892bbdd25273b49a507653a358,844,8
2d4211c9fd17690d29f0e70f954f170d,759,13
8d9115a4b0e787ac5ffc194b285ce5d9,718,10
1215466b97be4eecb035fba551ae5d04,649,6
ea146eaf96617e151b4a66dc9e392a8a,644,16
107e04ddc4519998efd0c7f0d4a3c619,631,9
9be2c5f87fd9d5824b9370da83bd01c2,626,8
c438f7be2eb2955d789fad57a6769d67,623,4
0e1d230e0d69495267466132508f9361,613,12
35dd8fffeb6a3cdc9d4cf229cd2e2a65,595,6
77cd18f21765bf8edab2287e1498809f,587,9
26a930ff8d7ae487ae9b3beaf07b53ca,584,10
77caf142e552b317810b00e9c3a78563,555,8
e41f14614e37cc9995c8b457cf815a12,521,5
9c7d9a2060bbf25f6a80d54bb8b39618,511,7
9225b521d19cf8f082cc657a6e5ec30c,507,10
855a784e23043890a74544a85994c529,504,6
5f303d5361eaea06168f2dd3aae55a2f,499,3
fb7b89b3bfcade882873ef47d423f472,494,13
3b6e223668a0eee4a1e47f0057d70c7f,490,13
69186e39e2a3cbd1352fcc153c9bb477,482,8
9f274d2f0b3b02b92fca593fd842023f,445,7
71440271a7594ed2c532570dc91c4ac3,436,5
81f6af54bad98ca8148b731c28579dd9,430,7
5fd31ff146ae0889f19a3bf52a33429c,428,8
a7b296f2f4c1f45b655af2fca5974256,427,5
8006e4b39bbe3296c25baeeb00ffec0d,417,5
aa835af83c7170e30fb9299d29a16b9b,404,7
2f897656cc26837a0095524c53af80e3,395,9
f137c11d4a3a8e5673ff015a14c65b1c,391,2
dc793568b2399b98fc44090efa249ccc,385,5
51f081e599b43f38c6e5364aee2a73e0,382,8
733bb7586fe47d0dc7519a3ab4e1d6e8,359,10
4cdd11c55c6581d49ddb369fc46c43c2,325,4
0dc5b23a367e3a9dda1d7f7315bfd517,294,6
472cfc4b0ddc5523dedaebf18c3ff134,293,7
992bed55e2da564978f3638ea90b44c7,284,6
757e6d45705d7ef73af183b1abf83aa9,276,4
0e43256777faa593680ecb53e574ae14,260,6
3508429a57d12c4c2fadb39ef3267223,255,4
1bdfe45342980d5ac6b03896f002c5f9,246,5
5f96afd0df557595a3fa22ae24a565f2,245,1
7729734fbb9bf255ffb058259638c810,243,3
cf63179f6eb172dc94cdfa2cb3a780c1,238,3
dc6049a38a7a83680098a7eed263060d,226,1
b91e831a9ece0ff8500cfa7f4231ead1,222,5
7c799d39954228bf7b47e1b77fa1e368,218,5
abb0b084f09e6e08efb0f440fe2a549b,216,3
08d8465b13816c8af96525e3d3d95714,213,3
f89fe4b9d8c106614d7e3169b87449e5,201,6
7d002daa5238f63e93fbeff1487c3868,191,7
c2af00b8f4ffc0391359cfd5423854e1,191,4
336e0170f4b5583e76ee91ccb4b57306,185,4
feac5c14a7366972f05fffbe8a62dbc1,180,2
5d3211d6797bc0d867599fc0d22566ed,177,1
c510d85fcd6de5f5672c94bc01968165,177,5
71284eee383202cbff74684e1bd95cc9,174,5
9fe0e0fa2ceaafacde7750cfb3278995,169,2
6b012c2aace69e17f3b4e1e09c5b6ecb,166,3
0ee3fd5b0ed7a3f38211189817afcdc0,166,5
d2f2ed78014eb8917004e5caaf9ca4bc,164,4
838380f202ee5ded983e70204d5525f1,162,1
9a2db0314205c8f99b87a25b328d6b04,159,3
a3eb3ba16e3dc1bb81adb071e3fb8612,150,4
a6bfe9618a26d9cbba3befdb85d1751f,145,2
f0846f8d555c286a5cc42248f5598827,144,1
f488e9ced9e2698781c58367ac694cbe,143,3
ae13ba334fb5914021232b72cb2e3ea1,143,3
cfd9b4f975411d8fcc07b2f9289084b6,142,2
905f8d8d475ca567422a8f023456c938,137,2
59c432878fa7c37fca479e23db4edb73,136,7
07609d7539e5a1629dacf517a64cfd23,128,3
0abe8d04e6df547a1019fd57950de207,125,1
1453b7fe117f4d589a83ab069b268e27,124,2
2c8981d60e750cd447d4edab318916a7,123,5
2f7bb768344ff6d18b15e8da9401e5a3,122,1
1857d8042bd2a104435e82b2b0595e5a,120,4
84a9a30a30af9d0b4fb0f6227c87bc51,118,5
841a08e2e0b1cedf617ccb752bf1a108,118,2
b17c297ea5a5e800d2ef54b8bffc42cc,118,2
3179b031b262fe211eecbe33adfe3400,118,4
388e479e2f47d63686d8e40224c8da16,116,3
365cb77d872001a8c52bcfc37bd319f3,114,2
8e702b097799d5c5e1728221b79db888,113,5
9b78efff9b64432876d24450e9b00163,112,5
93c9fa77a5297835af47b006ef0584ea,112,2
5b0f8563a557d638d374908a14ad1f6e,108,2
800c794a831b958275b5616157f67363,106,1
ff46fb047e7b0d21367a35d6486a24f4,106,4
443c9febe245aa7509905d3cf875da3a,103,1
1038b7dd562fce9b3a634af0203494a7,103,2
17547b36742ca28dfe2d320b348e0e16,100,3
f77d86b4b3c3b52d050e6faf3b74d0cc,96,1
94b814854e0f51a4c47443a804e702f4,96,3
2196ab2742f439823c1376f9b01a2838,92,1
07838407afa7faf7b22e1ecb52c91086,91,2
65ef356b76e175bbe153125a4e31f348,90,3
6af973e91c964d0509a0089be5bafab7,89,5
6a32be47835e174c6854b8307018c78a,88,2
0d4a1f938b115a69faecc0ae89518c1d,87,3
d7f7995d48fc2202b2b4cfdb381dcfd3,83,1
a799b6347eed328bc2413d8df13381a5,83,2
e4786a6038ae66df12122f6cb6d4724c,81,3
a522abf31781eac331c113b1791f371c,78,2
842d2c6b055966c57784a4cae2b2139f,76,1
9987a24520cb8f87d39e45f62779b0a6,76,2
06a2ad752e55a4dfacbd83a7e56b3591,76,1
54296f1d26f7ea54fba63f94da31f19f,76,1
bc7a3c1c34154cd1d154811131f0d7c4,76,1
8bd97a505157baf67ec8d5a73ab2647f,75,1
cc9b1002e1483906faa8a67445c572e2,75,3
07470b188e438977056cacffa73385dd,74,2
1e663de908d79c9d407e89e4e18df4fa,74,2
5cdf658359c7309f450fa753a5315839,73,2
937693b6fd89713fb8ac4e281cbd7314,72,2
8841e52f5a96975e671f5e0f4789f6b0,71,2
c3def7cba0407ac9aa9047ffbe90e5f6,71,3
6d61c424a686eb672abc17dd179ab173,71,2
ca9b249ee1eb713dda55c0e66b47a42d,71,1
71c41bffbe863d1c5de19506eaeaf21e,70,1
dedcd5d38f8f958242c10e7b39f9cd2c,70,1
b174b75d7839bae1ab3ba3aedfc0f68a,70,1
20419881ad56608b518ca4df6c130eb5,69,2
61a3af8f3e56bdf0c572813ab0260542,69,2
5cc3e785742ad9ccf6f8c8b8df062536,69,2
aa372890fbd645c4290385e9f1896a87,69,3
98b442bf2be0fea3c04ea3e3bcdf4dd1,67,1
a59c0536ebb6d0de2a52393fca52496c,66,2
7557d2e82164cb7b6c3cc4a1713c7df2,66,3
0b99c95d1f2fdbdcbcbce02e15dabe43,66,1
aa545b3ec1bd8b9f60e1de82ebd2dfc5,66,1
ec4cd97a7bd93dba9b35a3b38d8cc47e,66,1
8b82910d0dead6e1d9d97c296b8c3fdb,65,1
ef5b9742902472953b24bf7ff1ef843e,64,4
29bb23a90d102648aa17d310628b3f99,64,1
e6ca9d38e4ba2d035bf3e50b42e8099e,63,2
3ea51805f9a0f340959095fdd844cdef,63,2
3b3411ae655d661834e29fde3dd2d124,60,2
78cfa7640273ecfa85ac68a5aa8bc78c,60,4
9eab3ba4deece12fe9e524442e4fb601,60,2
25b025a280d3db010b3f3ec6d2b8e996,59,1
b1b00991d22d8ff0c9932b741754680a,59,1
e50c93674562b4ff497c49007162ce38,59,1
c52c8697b6bd962b261582e3e7756791,58,1
342eb205d9e109aeb63a88bde276d2cd,58,1
9f99072ac6a5dcb399589e33e7d5fba2,58,2
1ced125485f83cee1841147a7a7c7207,58,1
0eeda2dcbee4bbb2d4544e1847666ea2,57,1
6d2472def21835ebac88eef0f91964b3,57,3
9fd94864f02a10e0cbf939a9f992609d,56,1
a4b2a0cb84f30a54dc7ab3508996908e,56,1
4901bbd71eaf614a5baa97d4de96f49a,56,2
a5c92e6ffce2b7cdd9c42000310c3a11,55,1
6e5b3b5fa1f9627c6cfc0279b7d8b071,54,3
34a5792a9fcfb048eb5f2e801dd340c1,54,1
d30c28b179a4100dc99382abdfdf383f,54,2
56eb334e5d199d4a7e49eeee54832559,54,1
2fd18360935ee6482f66c79a3b5e1f70,53,2
b0883d87040ad7d70a240f77765f6f6c,52,2
7d77b7975c0fdeaaee9e12c9dc888c7f,52,1
2e3ab344ff4e7a4e28cc5219c4780bbe,52,1
a37316c5f4e83592777935b6f56ec1cc,52,2
7b3cd1a079aa5a762921187ea6ddfdbd,52,1
a3160b01d9b88c4be339a6794e3aa0f8,51,2
9cab3082a5d1511ba6038f7cbd91d285,50,3
e81af9c60eec7fffb6cbe2900d3a6a2c,50,1
2aac81236bb21eaaed46e59e2034ad7e,49,1
8b6d0e845f9c581933c1e666e809a05a,49,1
8a45e0b7d52715cbb937eaa0aaebd098,49,1
59c18808d44ad063d2570ace360486b4,49,1
4b0d95b0cb0cdf523534acd1b265cc0e,49,1
8570f5189738b8bc00693a9db6adcdcd,49,1
02618e133b7dac2b24425b15116ed5a4,48,2
141398b39bbbcdda318de98832cbda95,48,1
babc76517138d138deaa83da2464c936,47,1
ce24f46a3355f209f4a90110ec7a5bc0,47,1
3bd31b9e06de7d001fbede3f2f2afada,47,1
76775cc8140a85825db073deb367199e,47,2
51ef3d400e3bd7e983ad278942fbeb17,46,2
3dac23b6a271a1250ba3f168889f69ee,46,1
5216511321a5690de4e335b43bbc8269,46,2
6b2ca83f9823b64afea282ec8cbf7ec0,46,2
7c15d21cf350ec09ec8f909c0ca863db,45,2
b550ebfd6bef3c85e4b8aeff418f94ea,45,1
da6cc46660ce08372dadadde2ebf11ca,45,1
a7e79c631e601796ff51e3428dd346f3,45,1
826b069f6b752f94ef2b2e9fdf3e73a4,45,2
aa6bb744b9f20b4dd1fbafa4f1f4ecec,44,1
3c23f4419e2ccf769eb250685be8b201,43,2
de879644849438346ae0d95e65638837,43,2
ac60c9d2e9d2923a451775f84b5c12bd,43,2
3a008789b7fc51cbc6023bef6ef6ade6,43,1
bc8a6753987085412c4a63f1291383c8,43,1
f69cb148f828971c1a1043677ea578d2,42,1
e7beb217a671e1388bf39fde37fc5a7e,42,1
030a60e348ffbc3163dc701340945593,41,3
53818a706e38c1584f139d2f90fbd8df,41,1
a3237d7dad0fa1d5c1d03a88c6480884,41,1
ec410c18bb956a83b636b0716e16aca4,41,1
af92e2e413f03a94e88e242fc5195a8c,41,2
69059f2d925f560f77429ee54342f81e,41,3
08f578e45c2ab27890b7981d14419db7,40,2
371661a475c9c2a0f453d823c1b1388f,40,1
15ff9af2465460cf7b7b34f3b0d19a50,40,1
70ab205ad7cce123c0c26d952a7b5a46,39,2
d0e1057cd11970f90d94f8fe5ccddf65,39,2
5f26941df21e308a5aa1f3f208b44e17,39,1
8e5a9442b43da5613cb8b9467995d249,38,1
a24b4168c3806c62d94f706640d6aea2,38,1
4e2ced97f1890944fb9ac4769e9e1047,38,2
78d5aae6b66e7d786f091294174e2839,38,1
ad06ec5793802f039b8fa292cdb41367,37,1
04667352a01f0244d2545e5af15d9a03,37,1
315be7e59d855e8f083b2d259d6008cd,37,1
dd4c9934fc94f72b3d3b961009b1371a,37,1
41ee8818826216d4771f65fe882623b2,37,1
6ee33891691e120ebf13bab9064bae43,37,1
04aabe40915a073866ad0dbf71b54cc1,37,1
48d67beed258ec582dde196233fbfb39,36,1
25a7090154c4b2645b16f13f5b03736b,36,2
c8e05fbe5590190c2a049226d2951868,36,2
518917fec1da280e31c183b2e3299abb,35,1
67ecd3c285e05cf942fd989134a3d40b,35,2
96f9b7496107a71a25874c4e76405bb9,35,1
3fa483ec66c39c76abb572f9adc298f6,35,1
1663c4ce81c496f9ad2d5c332cb348e9,34,2
de6fd922e662ca97ccdad9e27d0bc685,34,1
e628f5d55caea9a7eb8e3e72997caeb0,34,1
3c49d186aa695b7d73e5e236ac2bfbe7,34,1
7c7f22b7a90914e7f2bc9be39100fd1d,33,1
caf7d91df227a700379a297185e0d1fb,33,1
f03ca450705a420e8c277d905f709c5d,33,1
13cd4fa0b3eb58c10937d1221431e10c,33,2
3144d748c190fc3166adb7d7f94d8bbf,33,1
ad6618f1197d2f23b6dc91ea07e44bbb,32,1
1a1cbce1a3ce385f74626ec1e0bfb043,32,1
3ff30539a1e22eab2036a7f4e7d9b211,32,1
a1aaa762b29a190643fdddaa5d787c37,32,1
5ce5e20a1f96bcc78181160d601c418c,32,1
6dd6dbedce6449e834ea2119546d479c,32,1
f6ae78912a9535e4c21266fb94b3e8b3,32,1
82653b6db55ad7693845951a19f7eba6,31,1
c0f4cd797b844585e4936fb38485363a,31,1
5912dd566dffcc86d12c718dd15c9901,31,1
715cded7944ea18a9403b5ecba6bae74,31,2
59bb4412ffe50bd0dcb64dcd031f5ab7,31,1
2be912803fd3c9bf52178734a85ab272,30,2
2a84cff905fdf1250fda17ad9b32e23c,30,1
ded5bc21b1a35431e972713aa516ea1e,30,1
835ed0e5350a298a048228881c26c3c1,30,1
34073696f38ddd18e5c7c8318b4315bb,30,3
a08ca7282d9ca24570dcec9bc5936ab0,30,1
c8caac15e4109af8c71e0f1c605639a4,30,1
3fbfe49c7810378593d5c488e9c8bb6b,30,1
728c0eec6720784ae2538eeab437b0b1,29,1
0a603c08b71e5b599bd404015624ef7f,29,2
aaf00d8225004832454e4392b6101447,29,1
a43cc15d35c5f4cf5db945c8b532c680,29,2
57f9bd806464b43566974e46be69de96,29,1
4c62f2452b1a5c8afe689eca12268019,28,1
8745c3ef9d8a2a6cd7b4720324f85ae3,28,2
218a864730b6e22eabd016232a50f370,28,1
094393762ec79be38365636cd6c3a9d4,28,1
6942f0a37c36fc874f6de60da5c83ac7,28,1
11589ce4c3b6e79aeb97465468995ddd,28,1
5279f90b2ff21c9b8c3e759b95aa5fa0,27,1
158f45a5480d3166ad63e21b44e452c6,27,1
60eb4a40c7dcabc2153cd946a514c301,27,1
7641c560262673a428005e5622812637,27,1
f5c46879c38589f8da82a2f4b78e3b3d,27,1
fe04449b8faaa2988a11fab42e1eb72a,27,1
e1261deac2fa417cf07484bf33899540,26,1
1bd30bd84001bc9c80149629409c1cea,26,2
058e1fab33ba048965e575b0580d4e30,26,1
2d63a9391bedf51f2b60d076ac66738b,26,1
b5aa69734e3ea9fe7bc1ceeda46307c5,26,1
d506c43c84f7ec0c561c0a425e99fa83,26,2
245f7601316bdd2b952221101aa69195,26,1
6538ebd2f42f7366f3fc75110c085b94,26,1
f7c378107153875fd43af799b3a5c00e,26,1
83a3d23f831b413ead54c435f724e431,25,1
a384e87971bd9dd247884a28b329e9f4,25,1
2c27dc9a34141bb1023bd21a0d98c6fe,25,1
05c67021d4a7189afd6fd8bd8b136c4b,25,1
f7a86cd02345b1775051f51eb58a833e,25,1
613a6844484c3b2f90d38399d2698624,25,2
c9fe036af6898a611388eb76a7edce25,25,1
5acaa65ec8d56cf7c35ec0a35f4e8969,25,1
230f5c2f0772a4317b5a8b25d43744c1,25,1
d40f6b1f44a0330f6da65c8272c93a0c,25,2
77972cd35884d5c610062f44d668e9fb,24,1
d7768edc29d6e101ebebb52ffd2dbbbb,24,1
56011afe2f4e536d4a42f89e1cc1f8ff,24,1
6dc02cbb5f420269472e31a093b20082,24,2
c7ab73670c72c0262063cc425f787d86,24,1
5366875428f03a7d4404c7a72781d292,24,1
476192c5ed23fd59c715dbe101a970a2,24,1
302aae2e5e25b48d0401354c6b8be22f,24,1
da0b9ebb3067ad6af895821cb3e9ea4c,24,2
bc224d456533b27d226734346c595b68,24,6
6c70e9af7bce5a4b1373a8a475846616,24,1
ad176cc65097d41e3ae3200a108a81a8,24,1
50a399bebb4c023fad26c7c9a6903117,23,1
116c5d943443363b52fe8000026dd331,23,1
f6c3256c02cde290f6fc24e2460b1594,23,1
80cc5e947bf8b2e3c24904edc952fe3d,23,1
b5b83af10c3a2f269b1343b1f670175d,23,1
cfee20794a1988ff1436e34817b39c43,23,1
9a8d2804abefdc36b655e3ff3c5a83e8,23,2
e58ad61acdbc91a5d18e876d01a6e72c,23,1
f8d5f2de1e715ee5c45e70f99acb3931,23,1
4e01b8d76f74017811ad779133a5d93c,23,1
42084cf3e4c7070e98059fc5b99a3283,23,1
d81d45c54f135e193753b9a05e2b5d5a,23,1
1ca62896941f8da992eb8563d386740e,23,1
60f25f4b72c7189b21fc245ac87ae82e,23,2
bed4907afb05def94defce9c850a53e7,23,1
6f7110e5747b918bc2da639ab4bb8c0d,23,2
c0bd3e34d8651a577fee53b97dea2a31,22,1
8a7be4b675fad40e3ce781ddf86f9fbd,22,1
e21a28579ae4ee97526c7706cfd391ef,22,1
0142e3efbe4c804a7b44f9ddbfc319a6,22,1
38f3abec62f44f987f3457a8986e8df7,22,1
59be74b2567c2a9df60558316b3276cd,22,1
93eeaaa719fbd075d0b76090cd98ba45,22,1
d955207508b266ab934d38e8ba0f1cc4,22,1
37693fc4da7177d96a9cd741d266f179,22,1
ce6729a420e3866e9215ee28598422b4,21,1
da8c81825c62ded1cc77eb59ab49fd05,21,1
531a27e1760aed59f9117cb32df4d433,21,1
3de4815dbba9424cc0602a7846b4cbc1,21,1
7bce87ca51406d09fbf8e2f8e0fe881b,21,1
238f6eb81cb73de744f7a71dacc42754,21,2
243d344be9ac6ac60d51dec6175ffb9f,21,1
2832a0bcf6ae6d1d6c9e67822301c207,21,1
3d3e601debe1fa4d35c523a055fef918,21,2
48d7497bbeb27696237d4c5c55d378a3,21,1
a88422d6c27e5cb3f1c8a577ea10f7f6,21,1
548a83780f43a18df8a77c5458937001,21,1
8f87304871884bb2359a687bdc6dda18,20,1
fa84cdc745ca242a77ea9ce0f4904f4e,20,1
6e5c88569ffd95ababcb1e16323fa5b2,20,1
6961e2b6b3a53cefbf42ce0172b4dcd9,20,1
db48eb96460e207706fcb800e1167bda,20,1
79709e81127c9d6677ea408651a2645f,20,1
d0f8fdf7d3b6e8f65d454cff186d7fa3,19,1
1cd0e40200565d160d6354dfeb8f56a8,19,1
91f175525bf9221ea5ca84cc11f11d29,19,1
f67ac1ebfbc7026f364a16a4cd52b9cd,19,1
9d0cf2c5d52e2dd9d271ceb4eec07749,19,1
0816bfedc9181eeb34890fbd0607ae2e,19,1
a0a3fd51ac7ac42fb0052c86e9ab6ed1,19,1
b32570840c0d306cb2ec1b8b104d8f7e,18,1
c4246dfb397f65efeeb832836e302083,18,1
5f40e4c1013ba455c007d77c99c3d807,18,1
06e95b6abeb4110239ff8ce4d9b8d8a1,18,1
4bf772e7e3b580fabd7fd7b0a2c50726,18,1
6e0dd6549390e11fcb8b7b2d2386561f,18,1
cc7301e00f11b339efcfae5ba7aa2142,18,1
b795f2a86a9995ec9228faeab179c415,17,1
a315b6a7e22556655e8ea7ed5d650baf,17,1
9034589138f0a0ae26dbc3ec276308d8,17,1
30bbd5af7a49f186ab703532e2bc2bdc,16,1
f6373c04194a5732e528e41b5af75633,16,2
3a2a14a70805baf40a1c656c8c8834ac,16,1
668622e6041e48fac6c8847693f9cc1b,16,1
96180f10e41dd13129ccdc7bba2de6c1,16,1
c1a4a175328493ae5ec74225d2c4900f,16,2
cb00e0c93568092308a7075758707853,16,1
0998fcd4eaf8af75e914e1e3fb44b170,15,1
6782e5ff16d34570793fd2099080a3ed,15,1
79d2c50952f66559c3c1e15f7e3171c3,15,1
9bbb290f559f6be4f41679f1489d0b9c,15,1
9de6125d31106a560df99c7ca45fd081,15,1
137d4bf141d5b593fac385f52161011a,15,1
7d030b6ffbe0bf9430d11e973a841990,15,1
77f1e699e9870c8cc5105dbe847c778d,15,1
2a3d3dbcf4be9b9f286bf7e66b484f45,14,1
2bc1ae162999d0d184f3b59de3f9787e,14,1
41e347b1609af0fb8196fbb3f56aead8,14,1
2bdb8ad7ff25c3c56d4febc01190b2dc,14,1
503ed3bb0fdcef458bcabde755f72e76,14,1
419c126c177f30785cc40be21a92bfde,14,2
f6b4bcf2631b590cd73cea6a64d07254,14,1
386079bd63581f706306e9ab0c4a5a5d,14,1
c453560557f9d4234cea9654f59df119,14,1
be107b69be641b0a8ace7938b3c5c876,14,1
2eaf458abd1875d00f995f24951122bc,14,1
69b770933d592876e413831225b872e7,14,1
afdd0b6c0c589da119e7076d928f665f,13,1
88ab6dd4b4f3305acebc9a0f786f598a,13,1
d5f6d92403fd6bebfa56bc40b8bc9f7c,13,1
dc5985f4e156e3fa9d795b7da689f46f,13,1
bfb8bafe4bfd84c9a815c437ec06fc63,13,1
3822b9f608ea64ed4eac5fd8672be2ae,13,1
8ef66e97d53239e858744e42168c83f7,13,1
f3a4e03f7f98ed351754ac2072e5952f,13,1
029face7d039d7fa3d3e463b2e0fd43d,12,1
c3b63a42674e8a7f4e3f8f947d66fd2c,12,1
2680ff4d699cbe0ccca285df27d9b8d8,12,1
2b7bd7516b051ee907c3bb61aa490e7f,12,1
15097fd0313f821e1a18eff115ba4688,12,1
34695675c2a8c2b8dfbc7e174fd0fb2c,12,1
c31fb564f22ba3e61e82cdab69d35349,11,1
a456029893a4f1523ac51de24f4cac6d,11,1
1715e736ff620ae43d8788465af5afd9,11,1
802e494633a87690cd36bab36fb7fe76,11,1
c9369e8c42d282eafbddd43e014f9a45,11,1
40755007ea5aee4e73ccb8e070c25997,11,1
5e1680bd0acf5fa5c245f218c823a437,11,1
21773e4438941d3ebc12fef4c60d09fd,11,1
bcb567c40919a164e10f74056d260849,11,1
f082396ca9ca13f6ce245679f14e7c4a,11,1
62211eb59f4233219d4ec258684ca1e0,11,1
dd52a626733a634bef62cc7446f3af0e,11,1
4b60e85b44ea6d963171701948fa5738,11,1
21a78bbeeef6f616e3ee0ae1b9b28637,10,1
7ef61b5008854bac9b606586a8ca8724,10,1
79edcaa98bfb8fb0d0ab9c859870023e,10,1
9ebc4b700c0b43491583aaaeed1ab695,10,1
bdac618f6b131b0268524b050ac3fd85,10,1
d95f20ca22c871fdfd007dd04e2fecc1,10,1
a13e946bcfb9a39f31cd0d3329bf16d0,10,1
f48e0098eee107734384d14182203b84,9,1
529522c34eef6ef4477d9daa0a65bb6c,9,1
dbf2aca1bdeb1bfa1d51e7ca2c0b2fc4,9,1
4b6d0f32a5b4ff535d2939c5aa874418,9,1
7cc8b48a5707a3076d2e059f55cbfb49,9,1
702314aa8e9d45b3bf063169060f805d,9,1
f35b71da6839c8d6a87a4bec914a02bc,9,1
29fe1c8ffce631e3b86e1b90ece320d9,9,1
50a4c9cbb80f448e1405c6a77d157a9c,9,1
9da6c44c751696a94e406f218acb0976,9,1
4cf05c2c773187a18f17016856d1d3c6,9,1
15ca97b7fb149c47d560710728339fa7,8,1
7e01f4d23526faafe554125384a98984,8,1
882f1f0e866753aaf88e19d4c9162b2b,8,1
94e149efb87f864b1591b3a6b335f471,8,1
026a3094160fd9af2664cb130a04046e,8,1
f97c994a3368b58997277b367a3c1ab1,8,1
c699be5bf8600582bc4e77f93ce3134f,8,1
7c246c81823cee0d87e469b2772ecb3b,8,1
b6289c8879c45d87444103aaaa845669,8,1
4f6500c299435637ee5a3ec92509cb86,8,1
1ee2833a638ed06e7b13c7d7a964986b,8,1
e77a88e587acecb8d863fc89ad460da6,7,1
df7b2da727f2746fba6bbcad70483b1c,7,1
0871f020d43b7daeac3e2e94e5ebce08,7,1
ac6c534d17fbe28ff00331c0fe0e8051,7,1
4cd27191ae8ac3cb1d7fe28b1f0a9874,7,2
5e35ebb3841f10730e8925f36f847281,7,1
a9d448a757798660216bcf281854e014,6,1
0f5f3943cacbf31fec46fd68e38bfd32,6,1
40aaf3c3bef5a586ef2e03416f7d2ed6,6,1
09e5f1760dc46f42b9e9645d9285ab85,6,1
0fdb4360038c4ad936f75cf9d476f5f8,6,1
7393be26f469eabd310be632bdfbed16,6,1
b2dadad47c671cabe0982171f50cb747,6,1
7dd569a6aad2696d46bf5a79330a3883,6,1
b61886b9c55655e3a1b89f24cc5d2218,6,1
b657f692e51fee8ffb1055b47de56696,6,1
1cb87bea5728e310cd5a16bf9772ed4f,6,1
94414f76e82b02c706935ddc77f43f76,5,3
61493c7ca4262c3675b6372faec30edd,5,1
a3159a69d86bf63458303bf7b82a43cb,5,1
0a3fabdea40ebf72547de064ba8c62cb,5,1
59cb88c1962b4cbc103775c5ddad3839,5,1
1b517f6ed269c4516f2cc4c6fca1a0a0,5,1
5c78420a3eebfa0c75ea387ed92d05d2,4,1
7e161c0b7ab5bf83bd5b49fed4fd40ce,4,1
eaeaf158d060e4470b367b547b9a8755,4,1
b0fc3b9d9e967ac49ff7e0e6a36b6040,4,1
1c6a936e8dc280042f21877f259acdf9,4,1
ee1dc19183b7584e7bee200bca48b504,4,1
07397d0e138c44d0198071ddf9f6c2fe,4,1
d43801d90863def09d8879a94792ce1e,4,1
eb2ce2400abe45701f47b722246ae9f7,3,1
9d5d618a3a025207e2113f8fed5ff6c7,3,1
787946a7774e08694b0a33877f1e8c08,3,1
c8ccd7f83271f53c84f419be580032c8,3,1
ac7c8d0533c90f9e4254f6fbc720faf1,3,1
7db9dfbe3819e36a8831eb4bfa2ebe44,3,1
06d211abaa2c03920699ab4f5a550267,3,1
bc2b7a4a02eac13b5c5a4682c8abc192,3,1
f83867f825f7489d018d8375516c0842,3,1
496b41d4ee6fc84f4cbb560b454a01a4,3,1
99ebc17ac65f6a3227771c8f4f2a5442,3,1
6216afdf1df3795c87ef2d6ace8e9a7c,3,1
45f7a1c5e81e5c9350276ef20d57b01d,3,1
df53994137a577a4ae2daecded99ccef,2,1
5ef8c1a4e1c2d8bd52a679b8cdce7caf,2,1
d95e985cbe44b619dd9818c0fcd720b5,2,1
77d77f75a1d7c824d6fe611754cbd65f,2,1
f3d61189e9681305064eb5bf37a7881d,2,1
18890e40c7231f0873db4c71d3d70dab,2,1
0316c27d7c83ed2e45d7b7d57b4368dc,2,1
53f0f2d56a0d14fd7d93f29c73c9344b,2,1
eae35aa97265e0ad18bee6e8fb4728e9,2,1
00dc967f46620733eb8b08b8954dc119,2,1
b4ad7f1059697da8c4aa140ee3f353e6,2,1
